VerticalVelocity,IndicatedAirspeed,TrueGroundspeed,Distance1m,SlideoutDistance,SlideoutDist1000
-1,-12.6212001664,-10.6840441736,-4.54306828533,-3.82318734706,7
-1,-12.4739129084,-10.3839775417,-3.11075191643,-3.96285158445,7
-2,-13.5606953769,-9.65300542494,-3.30803941388,-5.3167731328,5
-1,-13.8146581088,-9.99192042481,-3.85794371179,-5.42462925004,5
-1,-13.1596540091,-10.9006455209,-2.77725798953,-5.13808549814,5
-1,-11.4488826048,-8.45054378584,-3.45126836329,-3.61379335994,7
-1,-12.1387266083,-10.0782444593,-4.11308058925,-4.33182317566,6
-3,-13.2880957303,-11.6443288645,-6.30405083192,-5.66382475205,5
-3,-12.2035385651,-8.44140599627,-4.7322030305,-5.28686404374,5
0,-12.1175166869,-9.15052909662,-2.62276478968,-4.3125170825,6
-3,-14.6728602104,-11.1904002338,-4.03423083618,-4.87131110237,6
-1,-13.1773868943,-10.7829262876,-3.45707778717,-4.29980511237,6
-1,-13.8526273453,-9.54707853464,-2.04989826238,-5.42593228553,5
-1,-13.0381663605,-9.09202682371,-2.22146961568,-5.32957706149,5
-1,-11.1835151938,-10.1573705701,-3.10675504474,-5.37541233274,5
-1,-13.1794035753,-11.6239602721,-5.37871008962,-5.97537689559,4
0,-12.8239113832,-10.461367983,-4.15309111125,-3.49729313773,7
0,-13.5153548234,-8.51052648276,-3.6806816314,-4.51539155446,6
-1,-15.1288387518,-10.3504382805,-4.35287348079,-5.94124465287,5
-2,-14.1656996945,-9.32567857162,-3.8181937255,-4.84578566069,6
-1,-14.4844048425,-8.94551589591,-3.9821714705,-3.93791953577,7
-2,-13.0997099032,-9.30183864017,-6.55313491977,-5.35016189921,5
-1,-12.981421128,-10.6432048906,-3.78320131546,-5.61601410675,5
-1,-12.9852458679,-8.81278822613,-1.69314051175,-6.36241834456,4
-1,-13.4975523975,-8.13827641813,-4.69724943954,-4.9351884703,6
-1,-14.6544319179,-9.60879690108,-2.78017912493,-7.22077172322,3
-2,-13.3039510159,-9.34742548983,-4.170595528,-5.30269913489,5
-1,-12.8972768493,-9.84265284542,-2.69238381463,-3.8736361621,7
-1,-12.0951941138,-11.0758970941,-4.54464643003,-3.17095561871,8
-2,-13.541363055,-12.2293515936,-3.23873467413,-4.75934894851,6
-1,-14.0549908584,-9.90314603337,-5.14096042515,-5.03501643142,6
-1,-12.4088923295,-10.1166844344,-3.99438678828,-5.71900509545,5
-1,-12.9537439189,-8.58725328571,-4.36699242629,-6.41398888056,4
-3,-13.5193186448,-9.90957822045,-5.0570268663,-5.82688984129,5
-3,-12.815079711,-9.23297339919,-3.70238746649,-5.70074785043,5
-1,-10.5842132158,-9.43926282749,-2.87703495664,-4.61210333482,6
-2,-11.4788546578,-9.29647848427,-4.0825150468,-4.52807142585,6
-1,-13.1056208649,-11.1721246547,-2.69220464967,-4.23751012576,6
-1,-14.8413573898,-9.00999091396,-4.0253920314,-4.1374461955,7
-1,-13.1315595557,-10.3557984364,-3.61974389536,-4.96715534911,6
-3,-12.8306568336,-8.48735018965,-3.81901415172,-5.52264319836,5
-3,-12.7719644608,-9.43574043933,-3.08732833726,-4.41224354218,6
-3,-14.293306927,-10.1314376254,-5.15594608115,-5.99258268986,4
-1,-15.0700768382,-10.3642215385,-4.68478851646,-3.90492289455,7
-1,-12.6477647238,-9.88272639187,-4.64446744186,-4.6272062276,6
-3,-13.8489416868,-9.58276185817,-2.46469127668,-5.57113746015,5
-1,-12.6437313617,-10.0619597952,-3.38109915261,-3.69486264161,7
-1,-13.0690424429,-10.1434341648,-5.15428134005,-5.30414704851,5
-1,-12.6800316208,-9.88956697177,-4.96223441772,-4.84060474991,6
-1,-15.1485187773,-8.52257407125,-3.54333003924,-3.64080488672,7
-1,-13.7931004837,-9.5968514108,-4.00298819948,-5.88814899276,5
0,-12.4243303707,-10.387550979,-2.0890174387,-5.39685602874,5
-1,-14.1522783343,-10.917951167,-3.86139935598,-4.26611444426,6
-1,-13.5730040854,-11.1775358597,-4.16189258999,-5.75307574328,5
-3,-12.389212304,-8.81574907415,-5.19711221716,-5.63847281709,5
-2,-14.4275900692,-10.2028553216,-3.83384677097,-6.66504443469,4
-3,-13.7618071569,-10.9761471453,-2.33441371442,-6.71053095742,4
0,-14.8679219472,-11.3811196855,-4.87928551963,-4.43517419081,6
-1,-11.3380346873,-10.2945395119,-2.37245491489,-5.28881339178,5
-3,-13.4374692101,-10.9816093994,-2.7998148582,-4.64132793986,6
-3,-10.6844909429,-11.5683677981,-1.85073849108,-6.45873279452,4
-3,-14.308536346,-9.48663639578,-4.27980179773,-4.75270624359,6
-1,-12.9161223861,-10.6489734393,-3.42255195255,-4.51316633073,6
-1,-11.5120951249,-9.26472594173,-5.94165908977,-4.88797989333,6
-1,-12.4048589674,-10.3197067201,-3.29124195221,-6.13956457333,4
0,-13.3871217244,-10.25819255,-5.00291008965,-4.71177166976,6
-1,-13.1453286195,-10.0297478107,-4.0810018494,-4.96204644362,6
0,-12.8382367728,-11.1032083646,-4.6049063253,-4.12253068998,7
-2,-12.1655693286,-10.1790153901,-3.76426059293,-3.99710441435,7
